Comment,Province ID,Red,Green,Blue,BMP Red,BMP Green,BMP Blue,Province name,Duchy,Duchy ID,Culture,Religion,Terrain,Climate,Holdings,Holy Site,Holy Site,Holy Site,,
,578,,,,128,9,158,Immram Bay,Jugdral Sea,,,,sea,,0,,,,,
,579,,,,23,9,158,Tirnanog Coast,Jugdral Sea,,,,sea,,0,,,,,
,580,,,,9,121,158,Ganeisea,Jugdral Sea,,,,sea,,0,,,,,
,581,,,,9,158,125,Isaach Coast,Jugdral Sea,,,,sea,,0,,,,,
,582,,,,9,93,158,Outer Thracia Bay,Jugdral Sea,,,,sea,,0,,,,,
,583,,,,69,0,245,Thracia Bay,Jugdral Sea,,,,sea,,0,,,,,
,584,,,,100,9,158,Thracian Sea,Jugdral Sea,,,,sea,,0,,,,,
,585,,,,158,9,100,Thracian Sea,Jugdral Sea,,,,sea,,0,,,,,
,586,,,,158,9,30,Thracian Sea,Jugdral Sea,,,,sea,,0,,,,,
,587,,,,13,121,158,Luimneach Coast,Jugdral Sea,,,,sea,,0,,,,,
,588,,,,142,42,227,Drake Sea,Drake Sea,,,,sea,,0,,,,,
,589,,,,227,42,194,Drake Sea,Drake Sea,,,,sea,,0,,,,,
,590,,,,242,245,25,Magsea,Magsea,,,,sea,,0,,,,,
,591,,,,25,245,46,Magsea,Magsea,,,,sea,,0,,,,,
,592,,,,245,25,165,Magsea,Magsea,,,,sea,,0,,,,,
,593,,,,245,196,25,Magsea,Magsea,,,,sea,,0,,,,,
,594,,,,56,25,245,Magsea,Magsea,,,,sea,,0,,,,,
,595,,,,25,245,165,Magsea,Magsea,,,,sea,,0,,,,,
,596,,,,149,25,245,Magsea,Magsea,,,,sea,,0,,,,,
,597,,,,245,25,237,Magsea,Magsea,,,,sea,,0,,,,,
,598,,,,245,25,129,Magsea,Magsea,,,,sea,,0,,,,,
,599,,,,227,42,142,Elibian Sea,Outer Elibian Sea,,,,sea,,0,,,,,
,600,,,,164,42,227,Elibian Sea,Outer Elibian Sea,,,,sea,,0,,,,,
,601,,,,227,59,42,Elibian Sea,Outer Elibian Sea,,,,sea,,0,,,,,
,602,,,,107,42,227,Elibian Sea,Outer Elibian Sea,,,,sea,,0,,,,,
,603,,,,227,125,42,Elibian Sea,Outer Elibian Sea,,,,sea,,0,,,,,
,604,,,,227,190,42,Elibian Sea,Outer Elibian Sea,,,,sea,,0,,,,,
,605,,,,46,42,227,Elibian Sea,Outer Elibian Sea,,,,sea,,0,,,,,
,606,,,,42,142,227,Elibian Sea,Outer Elibian Sea,,,,sea,,0,,,,,
,607,,,,52,201,182,Elibian Sea,Outer Elibian Sea,,,,sea,,0,,,,,
,608,,,,90,227,42,Elibian Sea,Outer Elibian Sea,,,,sea,,0,,,,,
,609,,,,190,227,42,Elibian Sea,Outer Elibian Sea,,,,sea,,0,,,,,
,610,,,,42,112,227,Elibian Sea,Outer Elibian Sea,,,,sea,,0,,,,,
,611,,,,42,227,142,Elibian Sea,Outer Elibian Sea,,,,sea,,0,,,,,
,612,,,,42,227,203,Elibian Sea,Outer Elibian Sea,,,,sea,,0,,,,,
