Comment,ID,Province ID,Province Name,Name,Type,Built,Hide Holding Slot
,,,Braniborsko,Olesnica,city,0,
,,,Zaxon,Zaxon Castle,castle,,
,,,Zaxon,Zaxon,temple,,
,,,Zaxon,Zaxon,city,,
,,,Zaxon,Zagan,city,,
,,,Roztoka,Roztoka,tribal,,
,,,Roztoka,Roztoka,temple,,
,,,Roztoka,Roztoka,city,0,
,,,Roztoka,Bolkow,temple,0,
,,,Jawor,Jawor,tribal,,
,,,Jawor,Jawor,temple,0,
,,,Jawor,Jawor,city,0,
,,,Goplo,Goplo,tribal,,
,,,Goplo,Goplo,temple,0,
,,,Goplo,Goplo,city,0,
,,,Goplo,Lubin,city,0,
,,,Thove,Thove Castle,castle,,
,,,Thove,Thove,temple,,
,,,Thove,Thove,city,,
,,,Thove,Rybnik,temple,0,
,,,Nysa,Nysa,tribal,,
,,,Nysa,Nysa,temple,,
,,,Nysa,Nysa,city,0,
,,,Prudnice,Prudnice,tribal,,
,,,Prudnice,Prudnice,temple,,
,,,Prudnice,Prudnice,city,0,
,,,Truso,Truso,tribal,,
,,,Truso,Lubliniec,temple,,
,,,Sosnowiec,Sosnowiec,tribal,,
,,,Sosnowiec,Gliwice,temple,0,
,,,Sailane,Sailane Castle,castle,,
,,,Sailane,Sailane,temple,,
,,,Sailane,Sailane,city,,
,,,Rawa,Rawa,tribal,,
,,,Rawa,Rawa,temple,,
,,,Rawa,Rawa,city,0,
,,,Rawa,Wolow,city,0,
,,,Brynice,Brynice,tribal,,
,,,Brynice,Brynice,temple,,
,,,Brynice,Brynice,city,0,
,,,Brynice,Nowa Ruda,city,0,
,,,Lubeck,Lubeck Castle,castle,,
,,,Lubeck,Lubeck,temple,,
,,,Lubeck,Lubeck,city,,
,,,Lubeck,Holstentor,city,,
,,,Lubeck,Burgtor,city,,
,,,Lubeck,Aldstat,castle,0,
,,,Luban,Luban,tribal,,
,,,Luban,Luban,temple,0,
,,,Luban,Luban,city,0,
,,,Luban,Zielona Gora,city,0,
,,,Grodkow,Grodkow,tribal,,
,,,Grodkow,Grodkow,temple,0,
,,,Grodkow,Grodkow,city,0,
Isaach ? Biblical misspellings!,,,Isaach,Isaach Castle,castle,,
,,,Isaach,Isaach,temple,,
,,,Isaach,Isaach,city,,
,,,Isaach,Avrame,city,,
,,,Isaach,Saraigh,castle,0,
,,,Isaach,Eliezere,temple,0,
,,,Jacobe,Jacobe,castle,,
,,,Jacobe,Jacobe,temple,,
,,,Jacobe,Jacobe,city,,
,,,Easaw,Easaw,castle,,
,,,Easaw,Easaw,temple,,
,,,Easaw,Easaw,city,,
,,,Easaw,Judithe,temple,0,
,,,Rebehkah,Rebehkah,castle,,
,,,Rebehkah,Rebehkah,temple,,
,,,Rebehkah,Rebehkah,city,,
,,,Basematt,Basematt,castle,,
,,,Basematt,Basematt,temple,,
,,,Basematt,Basematt,city,,
Rivough ? locations near Rvo in Azerbaijan,,,Rivough,Rivough Castle,castle,,
,,,Rivough,Rivough,temple,,
,,,Rivough,Rivough,city,,
,,,Rivough,Vilvan,castle,0,
,,,Rivough,Diryan,castle,0,
,,,Siyabli,Siyabli,castle,,
,,,Siyabli,Siyabli,temple,,
,,,Siyabli,Siyabli,city,,
,,,Siyabli,Hirkan,castle,0,
,,,Mollakend,Mollakend,castle,,
,,,Mollakend,Mollakend,temple,,
,,,Mollakend,Mollakend,city,,
,,,Tatoba,Tatoba,castle,,
,,,Tatoba,Tatoba,temple,,
,,,Tatoba,Tatoba,city,,
,,,Kosalar,Kosalar,castle,,
,,,Kosalar,Kosalar,temple,,
,,,Kosalar,Kosalar,city,,
Sophara ? locations in/near Sofara in Africa,,,Sophara,Sophara Castle,castle,,
,,,Sophara,Sophara,temple,,
,,,Sophara,Sophara,city,,
,,,Sophara,Fakala,castle,0,
,,,Degou,Degou,castle,,
,,,Degou,Degou,temple,,
,,,Baratou,Baratou,castle,,
,,,Baratou,Baratou,temple,,
,,,Baratou,Baratou,city,,
,,,Kankelena,Kankelena,castle,,
,,,Kankelena,Kankelena,temple,,
,,,Kankelena,Kankelena,city,,
,,,Mansaba,Mansaba,castle,,
,,,Mansaba,Mansaba,temple,,
,,,Mansaba,Mansaba,city,,
Ganeishire ? places in Denbighshire Wales,,,Ganeishire,Ganeishire Castle,castle,,
,,,Ganeishire,Ganeishire,temple,,
,,,Ganeishire,Ganeishire,city,,
,,,Ganeishire,Denbigh,castle,,
,,,Abergele,Abergele,castle,,
,,,Abergele,Abergele,temple,,
,,,Abergele,Abergele,city,,
,,,Abergele,Llanrwst,temple,,
,,,Mochdre,Mochdre,castle,,
,,,Mochdre,Mochdre,temple,,
,,,Mochdre,Mochdre,city,,
,,,Llangollen,Llangollen,castle,,
,,,Llangollen,Llangollen,temple,,
,,,Llangollen,Llangollen,city,,
,,,Ruthin,Ruthin,castle,,
,,,Ruthin,Ruthin,city,0,
Tirnanog ? names related to Tir nan og from Irish myth,,,Tirnanog,Tirnanog Castle,castle,,
,,,Tirnanog,Tirnanog,temple,,
,,,Tirnanog,Tirnanog,city,,
,,,Tirnanog,Ildathach,castle,0,
,,,Tirnanog,Emainablach,castle,0,
,,,Tirtairngire,Tirtairngire,tribal,,
,,,Tirtairngire,Tirtairngire,temple,0,
,,,Tirtairngire,Tirtairngire,city,0,
,,,Magmell,Magmell,tribal,,
,,,Magmell,Magmell,temple,0,
,,,Magmell,Magmell,city,0,
,,,Tirfothuinn,Tirfothuinn,tribal,,
,,,Tirfothuinn,Tirfothuinn,temple,0,
,,,Tirfothuinn,Tirfothuinn,city,0,
,,,Tirfothuinn,Emne,temple,0,
Leonster ? titles in vanilla CK2 near the county,,,Leonster,Leonster Castle,castle,,
,,,Leonster,Leonster,temple,,
,,,Leonster,Leonster,city,,
,,,Leonster,Ceatharlach,city,,
,,,Leonster,Leithghlinn,city,,
,,,Leonster,Mide,castle,0,
,,,Norden,Fort Norden,castle,,
,,,Norden,Norden,temple,,
,,,Norden,Norden,city,,
,,,Norden,Laigin,city,0,
,,,Melfiye,Melfiye,castle,,
,,,Melfiye,Melfiye,temple,,
,,,Melfiye,Melfiye,city,,
,,,Melfiye,Gleann Da Loch,city,0,
,,,Solwood,Solwood,temple,,
,,,Solwood,Solwood,castle,,
,,,Solwood,Solwood,city,,
,,,Mide,Mide,castle,,
,,,Mide,Mide,temple,,
,,,Mide,Mide,city,,
,,,Osraige,Osraige,castle,,
,,,Osraige,Osraige,temple,,
,,,Osraige,Osraige,city,,
,,,Osraige,Gabhran,city,0,
,,,Osraige,Callainn,city,0,
Alster ? titles in vanilla CK2 near the county,,,Alster,Alster Castle,castle,,
,,,Alster,Alster,temple,,
,,,Alster,Alster,city,,
,,,Alster,Dun Sobhairce,castle,0,
,,,Dakia,Dakia,castle,,
,,,Dakia,Dandelion,city,,
,,,Dakia,Druim Mor,temple,0,
,,,Gartan,Gartan,castle,,
,,,Gartan,Dun Libhse,temple,0,
,,,Clochar,Clochar,castle,,
,,,Clochar,Clochar,temple,,
,,,Clochar,Clochar,city,,
,,,Latharna,Latharna,castle,,
,,,Latharna,Latharna,temple,,
,,,Latharna,Latharna,city,,
,,,Latharna,Inbhear Beg,temple,0,
,,,Latharna,Con Doire,city,0,
,,,Airgialla,Airgialla,castle,,
,,,Airgialla,Airgialla,temple,,
,,,Airgialla,Airgialla,city,,
Conote ? titles in vanilla CK2 near the county,,,Conote,Conote Castle,castle,,
,,,Conote,Conote,temple,,
,,,Conote,Conote,city,,
,,,Conote,Ail Finn,city,,
,,,Breifne,Breifne,castle,,
,,,Breifne,Breifne,temple,,
,,,Breifne,Breifne,city,,
,,,Breifne,Ardachadh,castle,0,
,,,Liatroim,Liatroim,castle,,
,,,Liatroim,Liatroim,temple,,
,,,Liatroim,Liatroim,city,,
,,,Liatroim,Cill Mhor,city,0,
Manster ? titles in vanilla CK2 near the county,,,Manster,Manster Castle,castle,,
,,,Manster,Manster,temple,,
,,,Manster,Manster,city,,
,,,Manster,Tuadhmhumhain,city,0,
,,,Danzich,Fort Danzich,castle,,
,,,Danzich,Danzich,temple,,
,,,Danzich,Danzich,city,,
,,,Danzich,Danzig,castle,0,
,,,Kelves,Fort Kelves,castle,,
,,,Kelves,Kelves,temple,,
,,,Kelves,Kelves,city,,
,,,Kelves,Bun na Raite,castle,0,
,,,Adare,Adare,castle,,
,,,Adare,Adare,temple,,
,,,Adare,Adare,city,,
,,,Luimneach,Luimneach,castle,,
,,,Luimneach,Luimneach,temple,,
,,,Luimneach,Luimneach,city,,
Places near Melrose?,,,Melgln,Melgln Castle,castle,,
,,,Melgln,Melgln,temple,,
,,,Melgln,Melgln,city,0,
,,,Melgln,Salcraig,castle,0,
,,,Dungot,Dungot,tribal,,
,,,Dungot,Dungot,temple,0,
,,,Dungot,Dungot,city,0,
,,,Tahra,Tahra Castle,castle,,
,,,Tahra,Tahra,city,,
,,,Tahra,Tahra,temple,,
,,,Tahra,Maol Ros,city,0,
,,,Tahra,Tobar na Mac,city,0,
,,,Frest,Frest,temple,,
,,,Frest,Frest,castle,,
,,,Frest,Frest,city,,
,,,Frest,Baile na h-Cearc,city,0,
,,,Frest,Srath Bhalgaidh,city,0,
,,,Frest,An Eaglais Bhreac,city,0,
Names from d_thrace,,,Thracia,Thracia Castle,castle,,
,,,Thracia,Thracia,city,,
,,,Thracia,Thracia,temple,,
,,,Thracia,Deuteron,castle,,
,,,Thracia,Heieron,castle,,
,,,Thracia,Thrake,castle,0,
,,,Verissa,Verissa,castle,,
,,,Verissa,Verissa,city,,
,,,Verissa,Verissa,temple,,
,,,Verissa,Sestus,castle,0,
,,,Deleus,Deleus,tribal,,
,,,Deleus,Deleus,temple,0,
,,,Deleus,Deleus,city,0,
,,,Galata,Galata,tribal,,
,,,Galata,Galata,temple,0,
,,,Galata,Galata,city,0,
,,,Madyta,Madyta,tribal,,
,,,Madyta,Madyta,temple,0,
,,,Madyta,Madyta,city,0,
Names from d_thrace,,,Kapathogia,Kapathogia,castle,,
,,,Kapathogia,Kapathogia,city,,
,,,Kapathogia,Kapathogia,temple,,
,,,Kapathogia,Rhaidestos,castle,0,
,,,Heraclea,Heraclea,castle,,
,,,Heraclea,Heraclea,city,,
,,,Heraclea,Heraclea,temple,,
,,,Panidos,Panidos,castle,,
,,,Panidos,Panidos,city,,
,,,Panidos,Panidos,temple,,
,,,Dandrum,Dandrum Fortress,castle,,
,,,Dandrum,Dandrum,city,,
,,,Dandrum,Dandrum,temple,,
,,,Mount Violdrake,Fort Violdrake,castle,,
,,,Mount Violdrake,Barca,city,,
,,,Mount Violdrake,Violdrake,temple,0,
,,,Noel,Noel,tribal,,
,,,Noel,Noel,temple,0,
Meace ? titles in vanilla CK2 near Meath,,,Meace,Meace Castle,castle,,
,,,Meace,Meace,city,,
,,,Meace,Meace,temple,,
,,,Meace,Dubhlinn,castle,0,
,,,Fionnghlas,Fionnghlas,tribal,,
,,,Fionnghlas,Fionnghlas,temple,0,
,,,Ailinne,Ailinne,tribal,,
,,,Ailinne,Ailinne,temple,0,
,,,Daru,Daru,castle,,
,,,Daru,Daru,city,,
,,,Daru,Daru,temple,,
Names from d_thrace,,,Luthecia,Luthecia Castle,castle,,
,,,Luthecia,Luthecia,city,,
,,,Luthecia,Luthecia,temple,,
,,,Luthecia,Vlanga,castle,,
,,,Lysimachia,Lysimachia,castle,,
,,,Lysimachia,Lysimachia,city,,
,,,Lysimachia,Lysimachia,temple,,
,,,Selymbria,Selymbria,tribal,,
,,,Selymbria,Selymbria,temple,0,
,,,Selymbria,Selymbria,city,0,
,,,Blachernae,Blachernae,tribal,,
,,,Blachernae,Blachernae,temple,0,
,,,Blachernae,Blachernae,city,0,
Names from d_thrace,,,Grutia,Grutia Castle,castle,,
,,,Grutia,Grutia,city,,
,,,Grutia,Grutia,temple,,
,,,Syrallum,Syrallum,castle,,
,,,Syrallum,Syrallum,city,,
,,,Syrallum,Syrallum,temple,,
,,,Aulaeitichus,Aulaeitichus,castle,,
,,,Aulaeitichus,Aulaeitichus,city,,
,,,Aulaeitichus,Aulaeitichus,temple,,
,,,Gallipoli,Gallipoli,castle,,
,,,Gallipoli,Gallipoli,city,,
,,,Gallipoli,Gallipoli,temple,,
,,,Chariopolis,Chariopolis,castle,,
,,,Chariopolis,Chariopolis,city,,
,,,Chariopolis,Chariopolis,temple,,
Places in and north of Iss use Irish names ? think Fiana Freeblades.,,,Iss,Iss,castle,,
,,,Iss,Iss,city,,
,,,Iss,Iss,temple,,
,,,Iss,Inis,city,,
,,,Fiana,Fiana,castle,,
,,,Fiana,Fiana,city,,
,,,Fiana,Fiana,temple,,
,,,Fiana,Pempton,city,0,
,,,Eochaill,Eochaill,tribal,,
,,,Eochaill,Eochaill,temple,0,
,,,Eochaill,Eochaill,city,0,
Duchy is just named Savan since Shiva says he's from there and I don't have a better idea for what it could be. County/holding names are still Irish.,,,Savan,Savan,tribal,,
,,,Savan,Savan,temple,0,
,,,Savan,Savan,city,0,
,,,Savan,Imleach,castle,0,
,,,Aonach,Aonach,tribal,,
,,,Aonach,Aonach,temple,0,
,,,Aonach,Aonach,city,0,
,,,Caiseal,Caiseal,tribal,,
,,,Caiseal,Caiseal,temple,0,
,,,Caiseal,Caiseal,city,0,
,,,Iubhair,Iubhair,tribal,,
,,,Iubhair,Iubhair,temple,0,
,,,Iubhair,Iubhair,city,0,
Verdane ? places near Verdun,,,Verdane,Verdane Castle,castle,,
,,,Verdane,Verdane,city,,
,,,Verdane,Verdane,temple,,
,,,Verdane,Wirten,castle,0,
,,,Verdane,Grandpre,castle,0,
,,,Stenay,Stenay,tribal,,
,,,Stenay,Stenay,temple,0,
,,,Stenay,Stenay,city,0,
,,,Stenay,Barlecomte,city,0,
,,,Etain,Etain,tribal,,
,,,Etain,Etain,temple,0,
,,,Etain,Etain,city,0,
,,,Longuyon,Longuyon,tribal,,
,,,Longuyon,Longuyon,temple,0,
,,,Longuyon,Longuyon,city,0,
Marpha ? Marpha district in Nepal,,,Marpha,Marpha Castle,castle,,
,,,Marpha,Marpha,city,,
,,,Marpha,Marpha,temple,,
,,,Spirit Forest,Muktinath,tribal,,
,,,Spirit Forest,Surkhang,city,,
,,,Spirit Forest,Spirit Forest,temple,,
,,,Spirit Forest,Charang,temple,0,
,,,Kagbeni,Kagbeni,tribal,,
,,,Kagbeni,Kagbeni,temple,0,
,,,Kagbeni,Kagbeni,city,0,
,,,Kagbeni,Kunjo,temple,0,
,,,Dhami,Dhami,tribal,,
,,,Dhami,Dhami,city,,
,,,Dhami,Dhami,temple,0,
,,,Dhami,Surkhang,city,0,
,,,Lete,Lete,tribal,,
,,,Lete,Lete,city,0,
,,,Lete,Lete,temple,0,
Genoa ? the city in Italy,,,Genoa,Genoa Castle,castle,,
,,,Genoa,Genoa,temple,,
,,,Genoa,Genoa,city,,
,,,Genoa,Chiavari,castle,0,
,,,Genoa,Fosdinovo,city,0,
,,,Genoa,Novellara,temple,0,
,,,Rapallo,Rapallo,tribal,,
,,,Rapallo,Rapallo,temple,0,
,,,Rapallo,Rapallo,city,0,
,,,Rapallo,Mirandola,castle,0,
,,,Rapallo,Sabbioneta,city,0,
,,,Savona,Savona,tribal,,
,,,Savona,Savona,temple,0,
,,,Savona,Savona,city,0,
,,,Savona,Ventimiglia,castle,0,
,,,Albenga,Albenga,tribal,,
,,,Albenga,Albenga,city,0,
,,,Albenga,Albenga,temple,0,
Communes_of_the_Jura_department,,,Evans,Evans Castle,castle,,
,,,Evans,Evans,temple,,
,,,Evans,Evans,city,,
,,,Evans,Grann,castle,0,
,,,Evans,Yudu,castle,0,
,,,Evans,Jun,castle,0,
,,,Evans,Rom,castle,0,
,,,Augea,Augea,tribal,,
,,,Augea,Augea,temple,0,
,,,Augea,Augea,city,0,
,,,Augea,Chamole,castle,0,
,,,Nogna,Nogna,tribal,,
,,,Nogna,Nogna,temple,0,
,,,Nogna,Nogna,city,0,
,,,Gizia,Gizia,tribal,,
,,,Gizia,Gizia,temple,0,
,,,Gizia,Gizia,city,0,
,,,Gizia,Our,castle,0,
Miletus in Greece,,,Miletos,Miletos Castle,castle,,
,,,Miletos,Miletos,temple,,
,,,Miletos,Miletos,city,,
,,,Miletos,Miletus,castle,0,
,,,Magnesia,Magnesia,castle,,
,,,Magnesia,Magnesia,temple,,
,,,Magnesia,Magnesia,city,,
,,,Magnesia,Lebedos,city,0,
,,,Palation,Palation,castle,,
,,,Palation,Palation,temple,,
,,,Palation,Palation,city,,
,,,Palation,Palat,castle,0,
,,,Chronos,Chronos Castle,castle,,
,,,Chronos,Chronos,temple,,
,,,Chronos,Chronos,city,,
,,,Saeculum,Saeculum,castle,,
,,,Saeculum,Saeculum,temple,,
,,,Saeculum,Saeculum,city,,
,,,Aevum,Aevum,castle,,
,,,Aevum,Aevum,temple,,
,,,Aevum,Aevum,city,,
,,,Aevum,Aion,city,0,
Rada in Sweden,,,Rada,Rada Castle,castle,,
,,,Rada,Rada,temple,,
,,,Rada,Rada,city,,
,,,Rada,Bergsang,city,0,
,,,Hagfors,Hagfors,castle,,
,,,Hagfors,Hagfors,temple,,
,,,Hagfors,Hagfors,city,,
,,,Sunnemo,Sunnemo,castle,,
,,,Sunnemo,Sunnemo,temple,,
,,,Sunnemo,Sunnemo,city,,
,,,Peruluke,Peruluke Castle,castle,,
,,,Peruluke,Peruluke,temple,,
,,,Peruluke,Peruluke,city,,
,,,Tralles,Tralles,tribal,,
,,,Tralles,Tralles,temple,0,
,,,Tralles,Tralles,city,0,
,,,Iassos,Iassos,tribal,,
,,,Iassos,Iassos,temple,0,
,,,Iassos,Iassos,city,0,
Orgahil uses names related to ogres or authors who wrote about them,,,Orgahil,Orgahil,castle,,
,,,Orgahil,Orgahil,temple,0,
,,,Orgahil,Orgahil,city,0,
,,,Detroyes,Detroyes,tribal,,
,,,Detroyes,Detroyes,temple,0,
,,,Detroyes,Detroyes,city,0,
,,,Pulci,Pulci,tribal,,
,,,Pulci,Pulci,temple,0,
,,,Pulci,Pulci,city,0,
,,,Perrault,Perrault,tribal,,
,,,Perrault,Perrault,city,0,
,,,Daulnoy,Daulnoy,tribal,,
,,,Daulnoy,Daulnoy,city,0,
,,,Basile,Basile,tribal,,
,,,Basile,Blagi Tower,temple,,
,,,Uberti,Uberti,tribal,,
,,,Uberti,Uberti,city,,
,,,Uberti,Uberti,temple,0,
Names related to the Irish god Aed,,,Yied,Yied Shrine,castle,,
,,,Yied,Yied,temple,,
,,,Yied,Yied,city,0,
,,,Yied,Conn Cetchathach,temple,0,
,,,Aed,Aed,tribal,,
,,,Aed,Aed,temple,0,
,,,Aed,Aed,city,0,
,,,Lir,Lir,tribal,,
,,,Lir,Lir,temple,0,
,,,Lir,Lir,city,0,
,,,Aodh,Aodh,tribal,,
,,,Aodh,Aodh,temple,0,
,,,Aodh,Aodh,city,0,
,,,Aoibh,Aoibh,tribal,,
,,,Aoibh,Aoibh,temple,0,
,,,Aoibh,Aoibh,city,0,
,,,Darna,Darna Fortress,castle,,
,,,Darna,Darna,temple,,
,,,Darna,Darna,city,,
,,,Darna,Danann,castle,0,
,,,Darna,Aes Dana,castle,0,
,,,Murias,Murias,tribal,,
,,,Murias,Murias,temple,0,
,,,Murias,Murias,city,0,
,,,Gorias,Gorias,tribal,,
,,,Gorias,Gorias,temple,0,
,,,Gorias,Gorias,city,0,
,,,Anu,Anu,tribal,,
,,,Anu,Anu,temple,0,
,,,Anu,Anu,city,0,
,,,Anu,Nemed,castle,0,
,,,Finias,Finias,tribal,,
,,,Finias,Finias,temple,0,
,,,Finias,Finias,city,0,
,,,Finias,Nimeth,castle,0,
,,,Falias,Falias,tribal,,
,,,Falias,Falias,temple,0,
,,,Falias,Falias,city,0,
Phinora ? names of oases. Oasises?,,,Phinora,Phinora,castle,,
,,,Phinora,Phinora,city,,
,,,Phinora,Phinora,temple,0,
,,,Phinora,Phinopolis,city,0,
,,,Kharga,Kharga,tribal,,
,,,Kharga,Kharga,temple,0,
,,,Kharga,Kharga,city,0,
,,,Siwa,Siwa,tribal,,
,,,Siwa,Siwa,temple,0,
,,,Siwa,Siwa,city,0,
,,,Dahkla,Dahkla,tribal,,
,,,Dahkla,Dahkla,temple,0,
,,,Dahkla,Dahkla,city,0,
,,,Dahkla,Fayyum,castle,0,
,,,Farafra,Farafra,tribal,,
,,,Farafra,Farafra,temple,0,
,,,Farafra,Farafra,city,0,
,,,Bahariya,Bahariya,tribal,,
,,,Bahariya,Bahariya,temple,0,
,,,Bahariya,Bahariya,city,0,
,,,Balor,Balor,tribal,,
,,,Black Temple,Balor,temple,,
,,,Balor,Balor,city,0,
,,,Elatha,Elatha,tribal,,
,,,Elatha,Elatha,temple,0,
,,,Elatha,Elatha,city,0,
,,,Eladha,Elatha,temple,0,
,,,Tethra,Tethra,tribal,,
,,,Tethra,Tethra,temple,0,
,,,Tethra,Tethra,city,0,
,,,Orna,Tethra,castle,,
,,,Cichol,Cichol,tribal,,
,,,Cichol,Cichol,temple,0,
,,,Cichol,Cichol,city,0,
,,,Conand,Conand,tribal,,
,,,Conand,Conand,temple,0,
,,,Conand,Conand,city,0,
,,,Conann,Conand,temple,0,
,,,Nelaras,Nelaras,tribal,,
,,,Nelaras,Nelaras,temple,0,
,,,Nelaras,Nelaras,city,0,
,,,Kisthene ,Kisthene ,tribal,,
,,,Kisthene ,Kisthene ,temple,0,
,,,Kisthene ,Kisthene ,city,0,
,,,Kydonies,Kydonies,tribal,,
,,,Kydonies,Kydonies,temple,,
,,,Ayvalik,Ayvalik,tribal,,
,,,Ayvalik,Ayvalik,temple,0,
,,,Ayvalik,Ayvalik,city,0,
,,,Grado Keep,Grado,castle,,
,,,Grado,Grado,temple,,
,,,Grado,Grado,city,,
,,,Grau,Grado,castle,,
,,,Cimagrau,Grado,castle,,
,,,Rozallana,Grado,castle,,
,,,Borbolla,Borbolla,castle,,
,,,Borbolla,Borbolla,temple,,
,,,Borbolla,Borbolla,city,,
,,,Lodos,Borbolla,castle,,
,,,Barraca,Barraca,castle,,
,,,Barraca,Barraca,temple,,
,,,Barraca,Barraca,city,,
,,,Robledo,Barraca,castle,,
,,,Portiella,Portiella,castle,,
,,,Portiella,Portiella,temple,,
,,,Portiella,Portiella,city,,
,,,Pedrouco,Portiella,city,,
,,,Terrero,Portiella,castle,0,
,,,Foyaca,Portiella,castle,0,
,,,Pereda,Pereda,castle,,
,,,Pereda,Pereda,temple,,
,,,Pereda,Pereda,city,,
,,,Fueja,Pereda,castle,0,
,,,Moutas,Moutas,castle,,
,,,Moutas,Moutas,temple,,
,,,Moutas,Moutas,city,,
,,,Picaroso,Moutas,castle,0,
,,,Cabanin,Cabanin,castle,,
,,,Cabanin,Cabanin,temple,,
,,,Cabanin,Cabanin,city,,
,,,Bustiello,Cabanin,city,0,
,,,Aguera,Aguera,castle,,
,,,Aguera,Aguera,temple,,
,,,Aguera,Aguera,city,,
,,,Tolinas,Tolinas,castle,,
,,,Tolinas,Tolinas,temple,,
,,,Tolinas,Tolinas,city,,
,,,Barreiros,Barreiros,castle,,
,,,Barreiros,Barreiros,temple,,
,,,Barreiros,Barreiros,city,,
,,,Canedo,Canedo,castle,,
,,,Canedo,Canedo,temple,,
,,,Canedo,Canedo,city,,
,,,Cabana,Canedo,city,0,
,,,Bercio,Bercio,castle,,
,,,Bercio,Bercio,temple,,
,,,Bercio,Bercio,city,,
,,,Cabrunana,Bercio,castle,0,
,,,Tresmuria,Tresmuria,castle,,
,,,Tresmuria,Tresmuria,temple,,
,,,Tresmuria,Tresmuria,city,,
,,,Somines,Tresmuria,castle,0,
,,,Vallina,Vallina,castle,,
,,,Vallina,Vallina,temple,,
,,,Vallina,Vallina,city,,
,,,Vigana,Vigana,castle,,
,,,Vigana,Vigana,temple,,
,,,Vigana,Vigana,city,,
,,,Correidoria,Correidoria,castle,,
,,,Correidoria,Correidoria,temple,,
,,,Correidoria,Correidoria,city,,
,,,Bellota,Correidoria,castle,0,
,,,Pedreu,Pedreu,castle,,
,,,Pedreu,Pedreu,temple,,
,,,Pedreu,Pedreu,city,,
,,,Dorou,Dorou,castle,,
,,,Dorou,Dorou,temple,,
,,,Veiga,Veiga,castle,,
,,,Veiga,Veiga,temple,,
,,,Caldoveiro,Caldoveiro,castle,,
,,,Caldoveiro,Caldoveiro,temple,,
,,,Caldoveiro,Caldoveiro,city,,
,,,Vistalegre,Caldoveiro,city,0,
,,,Macetes,Macetes,castle,,
,,,Macetes,Macetes,temple,,
,,,Macetes,Macetes,city,,
,,,Noceda,Noceda,castle,,
,,,Noceda,Noceda,temple,,
,,,Noceda,Noceda,city,,
,,,Tronca,Tronca,castle,,
,,,Tronca,Tronca,temple,,
,,,Tronca,Tronca,city,,
,,,Alvare,Alvare,castle,,
,,,Alvare,Alvare,temple,,
,,,Alvare,Alvare,city,,
,,,Novales,Novales,castle,,
,,,Novales,Novales,temple,,
,,,Novales,Novales,city,,
,,,Gurulles,Novales,city,,
,,,Fornos,Fornos,castle,,
,,,Fornos,Fornos,temple,,
,,,Fornos,Fornos,city,,
,,,Bondello,Bondello,castle,,
,,,Bondello,Bondello,temple,,
,,,Bondello,Bondello,city,,
,,,Caborna,Bondello,castle,0,
,,,Caridad,Caridad,castle,,
,,,Caridad,Caridad,temple,,
,,,Caridad,Caridad,city,,
,,,Albul,Albul,castle,,
,,,Albul,Albul,temple,,
,,,Albul,Albul,city,,
,,,Garaba,Albul,castle,,
,,,Merin,Merin,castle,,
,,,Merin,Merin,temple,,
,,,Merin,Merin,city,,
,,,Alcubiella,Alcubiella,castle,,
,,,Alcubiella,Alcubiella,temple,,
,,,Alcubiella,Alcubiella,city,,
,,,Momalo,Alcubiella,castle,,
,,,Rodaco,Rodaco,castle,,
,,,Rodaco,Rodaco,temple,,
,,,Rodaco,Rodaco,city,,
,,,Castle Renvall,Renvall,castle,,
,,,Renvall,Renvall,temple,,
,,,Pelayo,Pelayo,castle,,
,,,Pelayo,Pelayo,temple,,
,,,Pelayo,Pelayo,city,,
,,,Rozadas,Pelayo,castle,0,
,,,Prioto,Prioto,castle,,
,,,Prioto,Prioto,temple,,
,,,Prioto,Prioto,city,,
,,,Peridiello,Prioto,castle,0,
,,,Formiguera,Prioto,castle,0,
,,,Rellan,Rellan,castle,,
,,,Rellan,Rellan,temple,,
,,,Rellan,Rellan,city,,
,,,Reconco,Rellan,castle,,
,,,Rodiles,Rellan,castle,0,
,,,Adlas,Adlas,tribal,,
,,,Adlas,Adlas,city,,
,,,Adlas,Adlas,temple,0,
,,,Arellanes,Adlas,temple,0,
,,,Silva,Silva,tribal,,
,,,Silva,Silva,temple,,
,,,Silva,Silva,city,0,
,,,Barreu,Silva,city,0,
,,,Barredo,Barredo,tribal,,
,,,Barredo,Barredo,temple,0,
,,,Barredo,Barredo,city,0,
,,,Corros,Corros,tribal,,
,,,Corros,Corros,temple,0,
,,,Corros,Corros,city,0,
,,,Piedra,Piedra,tribal,,
,,,Piedra,Piedra,temple,0,
,,,Piedra,Piedra,city,0,
,,,Fuecara,Piedra,temple,0,
,,,Taizel,Taizel,castle,,
,,,Taizel,Taizel,temple,,
,,,Taizel,Taizel,city,,
,,,Acebedo,Taizel,city,,
,,,Linar,Taizel,city,0,
,,,Rozallana,Rozallana,castle,,
,,,Rozallana,Rozallana,temple,,
,,,Rozallana,Rozallana,city,,
,,,Tejera,Rozallana,city,0,
,,,Ordaliegas,Rozallana,city,0,
,,,Cabayeda,Cabayeda,castle,,
,,,Cabayeda,Cabayeda,temple,,
,,,Cabayeda,Cabayeda,city,,
,,,Capitulo,Cabayeda,city,,
,,,Campusa,Campusa,castle,,
,,,Campusa,Campusa,temple,,
,,,Campusa,Campusa,city,,
,,,Villandas,Villandas,castle,,
,,,Villandas,Villandas,temple,,
